Trial,Instance_ID,Configuration,Status,Solution_Length,Generated_Nodes,Expanded_Nodes,Time_ms,EBF
3,94,IDA*_PDB_Bitboard,Solved,48,171463,171470,13,1.242
3,95,IDA*_Manhattan,Solved,47,94269477,94269489,27362,1.441
3,95,IDA*_LinearConflict,Solved,47,2661138,2661147,2894,1.330
3,95,IDA*_PDB_OOP,Solved,47,4788416,4788425,1915,1.348
3,95,IDA*_PDB_Bitboard,Solved,47,4788416,4788425,338,1.348
3,96,IDA*_Manhattan,Solved,38,124625,124633,30,1.311
3,96,IDA*_LinearConflict,Solved,38,12033,12039,11,1.225
3,96,IDA*_PDB_OOP,Solved,38,3710,3714,1,1.182
3,96,IDA*_PDB_Bitboard,Solved,38,3710,3714,0,1.182
3,97,IDA*_Manhattan,Solved,53,25328199,25328206,7535,1.344
3,97,IDA*_LinearConflict,Solved,53,6228591,6228598,7021,1.307
3,97,IDA*_PDB_OOP,Solved,53,1598508,1598515,829,1.272
3,97,IDA*_PDB_Bitboard,Solved,53,1598508,1598515,99,1.272
3,98,IDA*_Manhattan,Solved,41,1514202,1514212,458,1.371
3,98,IDA*_LinearConflict,Solved,41,245911,245919,405,1.307
3,98,IDA*_PDB_OOP,Solved,41,40594,40600,20,1.245
3,98,IDA*_PDB_Bitboard,Solved,41,40594,40600,3,1.245
3,99,IDA*_Manhattan,Solved,46,2724104,2724112,840,1.339
3,99,IDA*_LinearConflict,Solved,46,768078,768085,812,1.301
3,99,IDA*_PDB_OOP,Solved,46,156485,156492,72,1.253
3,99,IDA*_PDB_Bitboard,Solved,46,156485,156492,15,1.253
3,100,IDA*_Manhattan,Solved,43,78753,78757,26,1.252
3,100,IDA*_LinearConflict,Solved,43,13071,13075,12,1.195
3,100,IDA*_PDB_OOP,Solved,43,13377,13381,4,1.196
3,100,IDA*_PDB_Bitboard,Solved,43,13377,13381,0,1.196
